v,v_eff,m,t
"[[3.64377958e-07]
 [7.55875738e-06]
 [5.78278774e-06]
 [6.70857362e-06]
 [7.08649083e-08]
 [6.95194903e-09]
 [6.36220693e-06]
 [1.07863351e-05]
 [2.45292448e-06]
 [2.23655782e-05]
 [5.57157164e-06]
 [7.10987286e-07]
 [2.91829303e-04]
 [2.51669263e-09]
 [3.08401278e-09]
 [1.72103917e-06]
 [3.53485806e-07]
 [5.12922708e-08]
 [1.70424368e-07]
 [5.34049651e-12]
 [5.62448802e-09]
 [1.01676136e-08]
 [1.46597915e-05]
 [1.42041368e-10]
 [5.57273923e-08]
 [9.97528020e-05]
 [2.81852334e-04]
 [5.21185084e-04]
 [1.94605119e-05]
 [6.70964361e-06]
 [1.26321598e-06]
 [1.25658003e-06]]","[[3.64377958e-07]
 [7.55875738e-06]
 [5.78278774e-06]
 [6.70857362e-06]
 [7.08649083e-08]
 [6.95194903e-09]
 [6.36220693e-06]
 [1.07863351e-05]
 [2.45292448e-06]
 [2.23655782e-05]
 [5.57157164e-06]
 [7.10987286e-07]
 [2.91829303e-04]
 [2.51669263e-09]
 [3.08401278e-09]
 [1.72103917e-06]
 [3.53485806e-07]
 [5.12922708e-08]
 [1.70424368e-07]
 [5.34049651e-12]
 [5.62448802e-09]
 [1.01676136e-08]
 [1.46597915e-05]
 [1.42041368e-10]
 [5.57273923e-08]
 [9.97528020e-05]
 [2.81852334e-04]
 [5.21185084e-04]
 [1.94605119e-05]
 [6.70964361e-06]
 [1.26321598e-06]
 [1.25658003e-06]]","[[ 1.81091182e-03]
 [ 8.24795832e-03]
 [ 7.21422828e-03]
 [ 7.77027429e-03]
 [ 7.98613908e-04]
 [-2.50135046e-04]
 [ 7.56702467e-03]
 [-9.85276694e-03]
 [-4.69854449e-03]
 [-1.41876779e-02]
 [ 7.08125305e-03]
 [-2.52960186e-03]
 [-5.12490363e-02]
 [ 1.50499946e-04]
 [-1.66601666e-04]
 [-3.93565147e-03]
 [-1.78364017e-03]
 [ 6.79433909e-04]
 [-1.23847459e-03]
 [ 6.93285429e-06]
 [-2.24989760e-04]
 [-3.02503755e-04]
 [ 1.14864321e-02]
 [-3.57543328e-05]
 [-7.08199499e-04]
 [ 2.99628974e-02]
 [ 5.03653751e-02]
 [ 6.84884352e-02]
 [ 1.32342211e-02]
 [ 7.77089393e-03]
 [ 3.37178645e-03]
 [ 3.36291841e-03]]",1
"[[3.75137190e-07]
 [7.72812733e-06]
 [5.93380771e-06]
 [6.88727215e-06]
 [7.24133330e-08]
 [7.25158481e-09]
 [6.53039737e-06]
 [1.10294362e-05]
 [2.53159718e-06]
 [2.30899640e-05]
 [5.69678701e-06]
 [7.60566258e-07]
 [2.97896331e-04]
 [2.74055643e-09]
 [3.21041461e-09]
 [1.75450377e-06]
 [3.61951485e-07]
 [5.26426119e-08]
 [1.75616688e-07]
 [5.22363514e-12]
 [5.68262512e-09]
 [1.05211281e-08]
 [1.50223691e-05]
 [1.43860969e-10]
 [5.76911407e-08]
 [1.02829667e-04]
 [2.87982085e-04]
 [5.34043852e-04]
 [1.99711844e-05]
 [6.83331788e-06]
 [1.28664568e-06]
 [1.28985161e-06]]","[[3.75137190e-07]
 [7.72812733e-06]
 [5.93380771e-06]
 [6.88727215e-06]
 [7.24133330e-08]
 [7.25158481e-09]
 [6.53039737e-06]
 [1.10294362e-05]
 [2.53159718e-06]
 [2.30899640e-05]
 [5.69678701e-06]
 [7.60566258e-07]
 [2.97896331e-04]
 [2.74055643e-09]
 [3.21041461e-09]
 [1.75450377e-06]
 [3.61951485e-07]
 [5.26426119e-08]
 [1.75616688e-07]
 [5.22363514e-12]
 [5.68262512e-09]
 [1.05211281e-08]
 [1.50223691e-05]
 [1.43860969e-10]
 [5.76911407e-08]
 [1.02829667e-04]
 [2.87982085e-04]
 [5.34043852e-04]
 [1.99711844e-05]
 [6.83331788e-06]
 [1.28664568e-06]
 [1.28985161e-06]]","[[ 1.83745332e-03]
 [ 8.33985287e-03]
 [ 7.30782248e-03]
 [ 7.87308385e-03]
 [ 8.07291767e-04]
 [-2.55468713e-04]
 [ 7.66639265e-03]
 [-9.96317848e-03]
 [-4.77329809e-03]
 [-1.44156053e-02]
 [ 7.16038289e-03]
 [-2.61631350e-03]
 [-5.17790206e-02]
 [ 1.57050972e-04]
 [-1.69981562e-04]
 [-3.97373048e-03]
 [-1.80487212e-03]
 [ 6.88319335e-04]
 [-1.25719934e-03]
 [ 6.85658197e-06]
 [-2.26149566e-04]
 [-3.07717651e-04]
 [ 1.16276103e-02]
 [-3.59826169e-05]
 [-7.20569404e-04]
 [ 3.04214891e-02]
 [ 5.09101047e-02]
 [ 6.93281665e-02]
 [ 1.34067393e-02]
 [ 7.84218470e-03]
 [ 3.40291215e-03]
 [ 3.40714903e-03]]",1
"[[3.65022627e-07]
 [7.70002613e-06]
 [5.93353922e-06]
 [6.89051341e-06]
 [7.21074059e-08]
 [7.37072088e-09]
 [6.48971886e-06]
 [1.09854857e-05]
 [2.56217394e-06]
 [2.35423044e-05]
 [5.48871828e-06]
 [8.09246752e-07]
 [2.96343606e-04]
 [2.90326621e-09]
 [3.25605406e-09]
 [1.74306070e-06]
 [3.61183872e-07]
 [5.26511202e-08]
 [1.76344377e-07]
 [4.97168479e-12]
 [5.59252728e-09]
 [1.06092625e-08]
 [1.54652900e-05]
 [1.41970455e-10]
 [5.82005329e-08]
 [1.05171998e-04]
 [2.86572513e-04]
 [5.33284539e-04]
 [1.99735461e-05]
 [6.78199232e-06]
 [1.27713377e-06]
 [1.29027894e-06]]","[[3.65022627e-07]
 [7.70002613e-06]
 [5.93353922e-06]
 [6.89051341e-06]
 [7.21074059e-08]
 [7.37072088e-09]
 [6.48971886e-06]
 [1.09854857e-05]
 [2.56217394e-06]
 [2.35423044e-05]
 [5.48871828e-06]
 [8.09246752e-07]
 [2.96343606e-04]
 [2.90326621e-09]
 [3.25605406e-09]
 [1.74306070e-06]
 [3.61183872e-07]
 [5.26511202e-08]
 [1.76344377e-07]
 [4.97168479e-12]
 [5.59252728e-09]
 [1.06092625e-08]
 [1.54652900e-05]
 [1.41970455e-10]
 [5.82005329e-08]
 [1.05171998e-04]
 [2.86572513e-04]
 [5.33284539e-04]
 [1.99735461e-05]
 [6.78199232e-06]
 [1.27713377e-06]
 [1.29027894e-06]]","[[ 1.81251307e-03]
 [ 8.32467628e-03]
 [ 7.30765715e-03]
 [ 7.87493624e-03]
 [ 8.05584666e-04]
 [-2.57558708e-04]
 [ 7.64247798e-03]
 [-9.94330784e-03]
 [-4.80203763e-03]
 [-1.45561238e-02]
 [ 7.02840413e-03]
 [-2.69874429e-03]
 [-5.16439005e-02]
 [ 1.61645897e-04]
 [-1.71185532e-04]
 [-3.96075073e-03]
 [-1.80295725e-03]
 [ 6.88374957e-04]
 [-1.25980133e-03]
 [ 6.68918254e-06]
 [-2.24349606e-04]
 [-3.09003823e-04]
 [ 1.17977799e-02]
 [-3.57454066e-05]
 [-7.23743598e-04]
 [ 3.07660199e-02]
 [ 5.07853583e-02]
 [ 6.92788629e-02]
 [ 1.34075320e-02]
 [ 7.81267757e-03]
 [ 3.39031030e-03]
 [ 3.40771338e-03]]",1
"[[4.03713266e-07]
 [8.18700260e-06]
 [6.33137811e-06]
 [7.35638848e-06]
 [7.66188206e-08]
 [7.99384067e-09]
 [6.94408333e-06]
 [1.16687460e-05]
 [2.69637089e-06]
 [2.53509036e-05]
 [5.90876654e-06]
 [9.13954874e-07]
 [3.14587017e-04]
 [3.27671902e-09]
 [3.52308836e-09]
 [1.84793151e-06]
 [3.84614993e-07]
 [5.61932718e-08]
 [1.88946898e-07]
 [5.04034288e-12]
 [5.87048478e-09]
 [1.14158302e-08]
 [1.63567634e-05]
 [1.49491316e-10]
 [6.26531483e-08]
 [1.12424514e-04]
 [3.04564197e-04]
 [5.68275371e-04]
 [2.13171414e-05]
 [7.18285334e-06]
 [1.35279049e-06]
 [1.37734320e-06]]","[[4.03713266e-07]
 [8.18700260e-06]
 [6.33137811e-06]
 [7.35638848e-06]
 [7.66188206e-08]
 [7.99384067e-09]
 [6.94408333e-06]
 [1.16687460e-05]
 [2.69637089e-06]
 [2.53509036e-05]
 [5.90876654e-06]
 [9.13954874e-07]
 [3.14587017e-04]
 [3.27671902e-09]
 [3.52308836e-09]
 [1.84793151e-06]
 [3.84614993e-07]
 [5.61932718e-08]
 [1.88946898e-07]
 [5.04034288e-12]
 [5.87048478e-09]
 [1.14158302e-08]
 [1.63567634e-05]
 [1.49491316e-10]
 [6.26531483e-08]
 [1.12424514e-04]
 [3.04564197e-04]
 [5.68275371e-04]
 [2.13171414e-05]
 [7.18285334e-06]
 [1.35279049e-06]
 [1.37734320e-06]]","[[ 1.90615304e-03]
 [ 8.58388161e-03]
 [ 7.54866896e-03]
 [ 8.13679890e-03]
 [ 8.30403146e-04]
 [-2.68224842e-04]
 [ 7.90548860e-03]
 [-1.02478639e-02]
 [-4.92618899e-03]
 [-1.51049043e-02]
 [ 7.29238636e-03]
 [-2.86802961e-03]
 [-5.32098032e-02]
 [ 1.71727899e-04]
 [-1.78066828e-04]
 [-4.07815934e-03]
 [-1.86052007e-03]
 [ 7.11153603e-04]
 [-1.30404068e-03]
 [ 6.73521239e-06]
 [-2.29857267e-04]
 [-3.20534665e-04]
 [ 1.21330487e-02]
 [-3.66799924e-05]
 [-7.50918328e-04]
 [ 3.18091281e-02]
 [ 5.23553032e-02]
 [ 7.15155811e-02]
 [ 1.38511470e-02]
 [ 8.04025373e-03]
 [ 3.48928566e-03]
 [ 3.52080798e-03]]",1
"[[3.83771317e-07]
 [7.99558307e-06]
 [6.20534963e-06]
 [7.21377763e-06]
 [7.47762118e-08]
 [7.96255977e-09]
 [6.75420022e-06]
 [1.14107450e-05]
 [2.65863090e-06]
 [2.54793660e-05]
 [5.51360261e-06]
 [9.60176301e-07]
 [3.06745900e-04]
 [3.39166632e-09]
 [3.50056102e-09]
 [1.79950292e-06]
 [3.76202926e-07]
 [5.50865047e-08]
 [1.85942352e-07]
 [4.68732769e-12]
 [5.65745836e-09]
 [1.12825444e-08]
 [1.66745753e-05]
 [1.44567061e-10]
 [6.19492041e-08]
 [1.13423773e-04]
 [2.97010664e-04]
 [5.56230037e-04]
 [2.08979139e-05]
 [6.98761010e-06]
 [1.31619165e-06]
 [1.35049735e-06]]","[[3.83771317e-07]
 [7.99558307e-06]
 [6.20534963e-06]
 [7.21377763e-06]
 [7.47762118e-08]
 [7.96255977e-09]
 [6.75420022e-06]
 [1.14107450e-05]
 [2.65863090e-06]
 [2.54793660e-05]
 [5.51360261e-06]
 [9.60176301e-07]
 [3.06745900e-04]
 [3.39166632e-09]
 [3.50056102e-09]
 [1.79950292e-06]
 [3.76202926e-07]
 [5.50865047e-08]
 [1.85942352e-07]
 [4.68732769e-12]
 [5.65745836e-09]
 [1.12825444e-08]
 [1.66745753e-05]
 [1.44567061e-10]
 [6.19492041e-08]
 [1.13423773e-04]
 [2.97010664e-04]
 [5.56230037e-04]
 [2.08979139e-05]
 [6.98761010e-06]
 [1.31619165e-06]
 [1.35049735e-06]]","[[ 1.85847837e-03]
 [ 8.48293862e-03]
 [ 7.47316176e-03]
 [ 8.05754297e-03]
 [ 8.20357182e-04]
 [-2.67699529e-04]
 [ 7.79665326e-03]
 [-1.01339383e-02]
 [-4.89159260e-03]
 [-1.51431270e-02]
 [ 7.04431853e-03]
 [-2.93965758e-03]
 [-5.25424885e-02]
 [ 1.74714043e-04]
 [-1.77496617e-04]
 [-4.02436657e-03]
 [-1.84006150e-03]
 [ 7.04115433e-04]
 [-1.29363100e-03]
 [ 6.49507115e-06]
 [-2.25648233e-04]
 [-3.18657967e-04]
 [ 1.22503542e-02]
 [-3.60708130e-05]
 [-7.46687912e-04]
 [ 3.19501793e-02]
 [ 5.17019920e-02]
 [ 7.07535889e-02]
 [ 1.37142709e-02]
 [ 7.93022641e-03]
 [ 3.44176188e-03]
 [ 3.48632703e-03]]",1
"[9.76213493e-07 9.84940199e-07 1.17035512e-06 ... 1.08790874e-04
 5.09066599e-07 1.59256333e-05]","[9.76213493e-07 9.84940199e-07 1.17035512e-06 ... 1.08790874e-04
 5.09066599e-07 1.59256333e-05]","[-0.00296411 -0.00297732 -0.00324549 ... -0.03129086  0.00214047
 -0.01197208]",1
"[[4.12177240e-07]
 [8.33735860e-06]
 [6.49345816e-06]
 [7.55280694e-06]
 [7.79154703e-08]
 [8.46760122e-09]
 [7.07951481e-06]
 [1.19011649e-05]
 [2.74773210e-06]
 [2.68015335e-05]
 [5.85815866e-06]
 [1.05093341e-06]
 [3.19352079e-04]
 [3.74286130e-09]
 [3.71271586e-09]
 [1.87099531e-06]
 [3.92895040e-07]
 [5.76566928e-08]
 [1.95361441e-07]
 [4.64377886e-12]
 [5.81840197e-09]
 [1.19054255e-08]
 [1.71921625e-05]
 [1.49252503e-10]
 [6.53980677e-08]
 [1.18439356e-04]
 [3.09611974e-04]
 [5.81307550e-04]
 [2.18744604e-05]
 [7.25792493e-06]
 [1.36729622e-06]
 [1.41383370e-06]]","[[4.12177240e-07]
 [8.33735860e-06]
 [6.49345816e-06]
 [7.55280694e-06]
 [7.79154703e-08]
 [8.46760122e-09]
 [7.07951481e-06]
 [1.19011649e-05]
 [2.74773210e-06]
 [2.68015335e-05]
 [5.85815866e-06]
 [1.05093341e-06]
 [3.19352079e-04]
 [3.74286130e-09]
 [3.71271586e-09]
 [1.87099531e-06]
 [3.92895040e-07]
 [5.76566928e-08]
 [1.95361441e-07]
 [4.64377886e-12]
 [5.81840197e-09]
 [1.19054255e-08]
 [1.71921625e-05]
 [1.49252503e-10]
 [6.53980677e-08]
 [1.18439356e-04]
 [3.09611974e-04]
 [5.81307550e-04]
 [2.18744604e-05]
 [7.25792493e-06]
 [1.36729622e-06]
 [1.41383370e-06]]","[[ 1.92603093e-03]
 [ 8.66234537e-03]
 [ 7.64467942e-03]
 [ 8.24471118e-03]
 [ 8.37400282e-04]
 [-2.76058709e-04]
 [ 7.98220730e-03]
 [-1.03494195e-02]
 [-4.97288537e-03]
 [-1.55310592e-02]
 [ 7.26109000e-03]
 [-3.07545129e-03]
 [-5.36112741e-02]
 [ 1.83536786e-04]
 [-1.82796178e-04]
 [-4.10352992e-03]
 [-1.88044020e-03]
 [ 7.20354243e-04]
 [-1.32599132e-03]
 [ 6.46482867e-06]
 [-2.28835351e-04]
 [-3.27335958e-04]
 [ 1.24390298e-02]
 [-3.66506825e-05]
 [-7.67191377e-04]
 [ 3.26489541e-02]
 [ 5.27873826e-02]
 [ 7.23309612e-02]
 [ 1.40310421e-02]
 [ 8.08216087e-03]
 [ 3.50794327e-03]
 [ 3.56714218e-03]]",1
"[[3.62635107e-07]
 [7.81803376e-06]
 [6.11036325e-06]
 [7.11111702e-06]
 [7.30053259e-08]
 [8.09690811e-09]
 [6.58053770e-06]
 [1.11853521e-05]
 [2.63950383e-06]
 [2.59380322e-05]
 [5.13139292e-06]
 [1.05262902e-06]
 [2.98986509e-04]
 [3.70920440e-09]
 [3.54020038e-09]
 [1.74938126e-06]
 [3.69000738e-07]
 [5.42670336e-08]
 [1.84568981e-07]
 [4.12910121e-12]
 [5.37844305e-09]
 [1.12968936e-08]
 [1.70890468e-05]
 [1.38551364e-10]
 [6.20824447e-08]
 [1.15670055e-04]
 [2.89804783e-04]
 [5.46325340e-04]
 [2.05906402e-05]
 [6.77932139e-06]
 [1.27731716e-06]
 [1.33104824e-06]]","[[3.62635107e-07]
 [7.81803376e-06]
 [6.11036325e-06]
 [7.11111702e-06]
 [7.30053259e-08]
 [8.09690811e-09]
 [6.58053770e-06]
 [1.11853521e-05]
 [2.63950383e-06]
 [2.59380322e-05]
 [5.13139292e-06]
 [1.05262902e-06]
 [2.98986509e-04]
 [3.70920440e-09]
 [3.54020038e-09]
 [1.74938126e-06]
 [3.69000738e-07]
 [5.42670336e-08]
 [1.84568981e-07]
 [4.12910121e-12]
 [5.37844305e-09]
 [1.12968936e-08]
 [1.70890468e-05]
 [1.38551364e-10]
 [6.20824447e-08]
 [1.15670055e-04]
 [2.89804783e-04]
 [5.46325340e-04]
 [2.05906402e-05]
 [6.77932139e-06]
 [1.27731716e-06]
 [1.33104824e-06]]","[[ 1.80657576e-03]
 [ 8.38822412e-03]
 [ 7.41574468e-03]
 [ 8.00000333e-03]
 [ 8.10584933e-04]
 [-2.69948464e-04]
 [ 7.69576762e-03]
 [-1.00333528e-02]
 [-4.87396496e-03]
 [-1.52788183e-02]
 [ 6.79577341e-03]
 [-3.07793131e-03]
 [-5.18736791e-02]
 [ 1.82709714e-04]
 [-1.78498749e-04]
 [-3.96792532e-03]
 [-1.82236293e-03]
 [ 6.98858571e-04]
 [-1.28884476e-03]
 [ 6.09605699e-06]
 [-2.20013607e-04]
 [-3.18860538e-04]
 [ 1.24016701e-02]
 [-3.53123530e-05]
 [-7.47490470e-04]
 [ 3.22650041e-02]
 [ 5.10709609e-02]
 [ 7.01208105e-02]
 [ 1.36130732e-02]
 [ 7.81113900e-03]
 [ 3.39055370e-03]
 [ 3.46113191e-03]]",1
"[[4.30623013e-07]
 [8.67171420e-06]
 [6.80117360e-06]
 [7.91956033e-06]
 [8.09101080e-08]
 [9.15740271e-09]
 [7.40492762e-06]
 [1.23478627e-05]
 [2.92101384e-06]
 [2.87398682e-05]
 [5.93152279e-06]
 [1.20254658e-06]
 [3.31109401e-04]
 [4.34233546e-09]
 [3.99195862e-09]
 [1.93479447e-06]
 [4.09940830e-07]
 [6.04159821e-08]
 [2.06245936e-07]
 [4.33001501e-12]
 [5.87781280e-09]
 [1.26793092e-08]
 [1.83918904e-05]
 [1.52122638e-10]
 [6.97098230e-08]
 [1.26992886e-04]
 [3.21477712e-04]
 [6.07348068e-04]
 [2.29270250e-05]
 [7.49026061e-06]
 [1.41148009e-06]
 [1.48226973e-06]]","[[4.30623013e-07]
 [8.67171420e-06]
 [6.80117360e-06]
 [7.91956033e-06]
 [8.09101080e-08]
 [9.15740271e-09]
 [7.40492762e-06]
 [1.23478627e-05]
 [2.92101384e-06]
 [2.87398682e-05]
 [5.93152279e-06]
 [1.20254658e-06]
 [3.31109401e-04]
 [4.34233546e-09]
 [3.99195862e-09]
 [1.93479447e-06]
 [4.09940830e-07]
 [6.04159821e-08]
 [2.06245936e-07]
 [4.33001501e-12]
 [5.87781280e-09]
 [1.26793092e-08]
 [1.83918904e-05]
 [1.52122638e-10]
 [6.97098230e-08]
 [1.26992886e-04]
 [3.21477712e-04]
 [6.07348068e-04]
 [2.29270250e-05]
 [7.49026061e-06]
 [1.41148009e-06]
 [1.48226973e-06]]","[[ 1.96865617e-03]
 [ 8.83433233e-03]
 [ 7.82371794e-03]
 [ 8.44251402e-03]
 [ 8.53341064e-04]
 [-2.87082957e-04]
 [ 8.16359900e-03]
 [-1.05418577e-02]
 [-5.12729212e-03]
 [-1.60828733e-02]
 [ 7.30641534e-03]
 [-3.28982055e-03]
 [-5.45892353e-02]
 [ 1.97689198e-04]
 [-1.89545846e-04]
 [-4.17290669e-03]
 [-1.92079865e-03]
 [ 7.37389882e-04]
 [-1.36242924e-03]
 [ 6.24260643e-06]
 [-2.30000685e-04]
 [-3.37807315e-04]
 [ 1.28657302e-02]
 [-3.70014019e-05]
 [-7.92078536e-04]
 [ 3.38073361e-02]
 [ 5.37893987e-02]
 [ 7.39332984e-02]
 [ 1.43646519e-02]
 [ 8.21050214e-03]
 [ 3.56417182e-03]
 [ 3.65245501e-03]]",1
"[[3.64547719e-07]
 [7.94062737e-06]
 [6.24935490e-06]
 [7.28112705e-06]
 [7.40240965e-08]
 [8.54932702e-09]
 [6.69891032e-06]
 [1.13514340e-05]
 [2.73361421e-06]
 [2.72429764e-05]
 [5.03088030e-06]
 [1.17909585e-06]
 [3.02715166e-04]
 [4.19144758e-09]
 [3.71514618e-09]
 [1.76656202e-06]
 [3.75978815e-07]
 [5.55266474e-08]
 [1.90249954e-07]
 [3.74399705e-12]
 [5.30012280e-09]
 [1.17479221e-08]
 [1.79503898e-05]
 [1.37873694e-10]
 [6.46170276e-08]
 [1.21528931e-04]
 [2.93815759e-04]
 [5.57403609e-04]
 [2.10753770e-05]
 [6.83202739e-06]
 [1.28764271e-06]
 [1.36271057e-06]]","[[3.64547719e-07]
 [7.94062737e-06]
 [6.24935490e-06]
 [7.28112705e-06]
 [7.40240965e-08]
 [8.54932702e-09]
 [6.69891032e-06]
 [1.13514340e-05]
 [2.73361421e-06]
 [2.72429764e-05]
 [5.03088030e-06]
 [1.17909585e-06]
 [3.02715166e-04]
 [4.19144758e-09]
 [3.71514618e-09]
 [1.76656202e-06]
 [3.75978815e-07]
 [5.55266474e-08]
 [1.90249954e-07]
 [3.74399705e-12]
 [5.30012280e-09]
 [1.17479221e-08]
 [1.79503898e-05]
 [1.37873694e-10]
 [6.46170276e-08]
 [1.21528931e-04]
 [2.93815759e-04]
 [5.57403609e-04]
 [2.10753770e-05]
 [6.83202739e-06]
 [1.28764271e-06]
 [1.36271057e-06]]","[[ 1.81133362e-03]
 [ 8.45373564e-03]
 [ 7.49961293e-03]
 [ 8.09506908e-03]
 [ 8.16221091e-04]
 [-2.77387713e-04]
 [ 7.76467597e-03]
 [-1.01075668e-02]
 [-4.96009354e-03]
 [-1.56584414e-02]
 [ 6.72888718e-03]
 [-3.25758540e-03]
 [-5.21961349e-02]
 [ 1.94224170e-04]
 [-1.82855997e-04]
 [-3.98736231e-03]
 [-1.83951334e-03]
 [ 7.06922787e-04]
 [-1.30852955e-03]
 [ 5.80482329e-06]
 [-2.18405827e-04]
 [-3.25163496e-04]
 [ 1.27103701e-02]
 [-3.52258889e-05]
 [-7.62596386e-04]
 [ 3.30720483e-02]
 [ 5.14231643e-02]
 [ 7.08281898e-02]
 [ 1.37723779e-02]
 [ 7.84144416e-03]
 [ 3.40423036e-03]
 [ 3.50205585e-03]]",1
"[[4.37724839e-07]
 [8.89670380e-06]
 [7.02583200e-06]
 [8.19062047e-06]
 [8.28604536e-08]
 [9.76501433e-09]
 [7.61610845e-06]
 [1.26642654e-05]
 [3.05001139e-06]
 [3.03766696e-05]
 [5.93806742e-06]
 [1.35123498e-06]
 [3.38626465e-04]
 [4.94438946e-09]
 [4.22936634e-09]
 [1.97354754e-06]
 [4.21924566e-07]
 [6.24404056e-08]
 [2.14712341e-07]
 [3.94582880e-12]
 [5.84435156e-09]
 [1.33178776e-08]
 [1.93580088e-05]
 [1.52878897e-10]
 [7.32834767e-08]
 [1.34114007e-04]
 [3.29280138e-04]
 [6.25934350e-04]
 [2.37046831e-05]
 [7.62473961e-06]
 [1.43728167e-06]
 [1.53286511e-06]]","[[4.37724839e-07]
 [8.89670380e-06]
 [7.02583200e-06]
 [8.19062047e-06]
 [8.28604536e-08]
 [9.76501433e-09]
 [7.61610845e-06]
 [1.26642654e-05]
 [3.05001139e-06]
 [3.03766696e-05]
 [5.93806742e-06]
 [1.35123498e-06]
 [3.38626465e-04]
 [4.94438946e-09]
 [4.22936634e-09]
 [1.97354754e-06]
 [4.21924566e-07]
 [6.24404056e-08]
 [2.14712341e-07]
 [3.94582880e-12]
 [5.84435156e-09]
 [1.33178776e-08]
 [1.93580088e-05]
 [1.52878897e-10]
 [7.32834767e-08]
 [1.34114007e-04]
 [3.29280138e-04]
 [6.25934350e-04]
 [2.37046831e-05]
 [7.62473961e-06]
 [1.43728167e-06]
 [1.53286511e-06]]","[[ 1.98482331e-03]
 [ 8.94820285e-03]
 [ 7.95188582e-03]
 [ 8.58577802e-03]
 [ 8.63564753e-04]
 [-2.96454261e-04]
 [ 8.27918933e-03]
 [-1.06760662e-02]
 [-5.23928454e-03]
 [-1.65345102e-02]
 [ 7.31044505e-03]
 [-3.48727900e-03]
 [-5.52054180e-02]
 [ 2.10949058e-04]
 [-1.95100736e-04]
 [-4.21449022e-03]
 [-1.94867162e-03]
 [ 7.49642348e-04]
 [-1.39011189e-03]
 [ 5.95923311e-06]
 [-2.29345076e-04]
 [-3.46209328e-04]
 [ 1.31993212e-02]
 [-3.70932618e-05]
 [-8.12127632e-04]
 [ 3.47422807e-02]
 [ 5.44382333e-02]
 [ 7.50560400e-02]
 [ 1.46062366e-02]
 [ 8.28387932e-03]
 [ 3.59660048e-03]
 [ 3.71426789e-03]]",1
"[[3.79296239e-07]
 [8.21905695e-06]
 [6.51284980e-06]
 [7.59705425e-06]
 [7.64750911e-08]
 [9.19595382e-09]
 [6.94970165e-06]
 [1.17595397e-05]
 [2.83122568e-06]
 [2.92054681e-05]
 [5.07605907e-06]
 [1.35354714e-06]
 [3.12339144e-04]
 [4.80382408e-09]
 [3.96898667e-09]
 [1.81796733e-06]
 [3.90418785e-07]
 [5.78949345e-08]
 [1.99792240e-07]
 [3.42401241e-12]
 [5.31082961e-09]
 [1.24483797e-08]
 [1.90937286e-05]
 [1.39759396e-10]
 [6.85282208e-08]
 [1.29772761e-04]
 [3.03624322e-04]
 [5.79575023e-04]
 [2.19845999e-05]
 [7.01646423e-06]
 [1.32284522e-06]
 [1.42175088e-06]]","[[3.79296239e-07]
 [8.21905695e-06]
 [6.51284980e-06]
 [7.59705425e-06]
 [7.64750911e-08]
 [9.19595382e-09]
 [6.94970165e-06]
 [1.17595397e-05]
 [2.83122568e-06]
 [2.92054681e-05]
 [5.07605907e-06]
 [1.35354714e-06]
 [3.12339144e-04]
 [4.80382408e-09]
 [3.96898667e-09]
 [1.81796733e-06]
 [3.90418785e-07]
 [5.78949345e-08]
 [1.99792240e-07]
 [3.42401241e-12]
 [5.31082961e-09]
 [1.24483797e-08]
 [1.90937286e-05]
 [1.39759396e-10]
 [6.85282208e-08]
 [1.29772761e-04]
 [3.03624322e-04]
 [5.79575023e-04]
 [2.19845999e-05]
 [7.01646423e-06]
 [1.32284522e-06]
 [1.42175088e-06]]","[[ 1.84761093e-03]
 [ 8.60066931e-03]
 [ 7.65608570e-03]
 [ 8.26882629e-03]
 [ 8.29623903e-04]
 [-2.87686608e-04]
 [ 7.90868604e-03]
 [-1.02876556e-02]
 [-5.04787392e-03]
 [-1.62126251e-02]
 [ 6.75903333e-03]
 [-3.49026135e-03]
 [-5.30193578e-02]
 [ 2.07928874e-04]
 [-1.88999683e-04]
 [-4.04496057e-03]
 [-1.87450502e-03]
 [ 7.21840987e-04]
 [-1.34094376e-03]
 [ 5.55122615e-06]
 [-2.18626317e-04]
 [-3.34716921e-04]
 [ 1.31089114e-02]
 [-3.54659635e-05]
 [-7.85336862e-04]
 [ 3.41753543e-02]
 [ 5.22744574e-02]
 [ 7.22230933e-02]
 [ 1.40663214e-02]
 [ 7.94658279e-03]
 [ 3.45045026e-03]
 [ 3.57711587e-03]]",1
"[4.53116121e-07 4.26633917e-07 6.81669213e-07 ... 8.31765186e-05
 1.52715833e-07 4.63145454e-06]","[4.53116121e-07 4.26633917e-07 6.81669213e-07 ... 8.31765186e-05
 1.52715833e-07 4.63145454e-06]","[-0.00201942 -0.00195952 -0.0024769  ... -0.02736035  0.00117237
 -0.00645624]",1
